Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGINCOMMENT
    INVERT
    LPAREN
    NEWLINE
    RPAREN
    WHITESPACE

Grammar

Rule 0     S' -> S
    (26) Loop -> . BEGIN Options WHILE Options REPEAT
    (27) Loop -> . I
    (28) Loop -> . DO Options PLUSLOOP
    (29) Condition -> . IF Options ELSE Options THEN
    (30) Condition -> . IF Options THEN
    (56) Variables -> . VARIABLE ID
    (57) Variables -> . ID EXCLAMATION
    (58) Variables -> . ID ATSIGN
    (59) Variables -> . ID QUESTIONMARK
    (60) Variables -> . ID
    (68) Elem -> . NUMBER
    (69) Elem -> . STRING
    (61) Io -> . DOT
    (62) Io -> . KEY
    (63) Io -> . CHAR
    (64) Io -> . CR
    (65) Io -> . SPACE
    (66) Io -> . SPACES
    (67) Io -> . EMIT

    UNTIL           shift and go to state 75
    WHILE           shift and go to state 76
    COLON           shift and go to state 6
    PLUS            shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    MINUS           shift and go to state 21
    EXP             shift and go to state 22
    MOD             shift and go to state 23
    DIVMOD          shift and go to state 24
    QUICKADDONE     shift and go to state 25
    QUICKADDTWO     shift and go to state 26
    QUICKSUBONE     shift and go to state 27
    QUICKSUBTWO     shift and go to state 28
    QUICKMULTWO     shift and go to state 29
    QUICKDIVTWO     shift and go to state 30
    ABS             shift and go to state 31
    NEGATE          shift and go to state 32
    MIN             shift and go to state 33
    MAX             shift and go to state 34
    DUP             shift and go to state 35
    2DUP            shift and go to state 36
    SWAP            shift and go to state 37
    ROT             shift and go to state 38
    OVER            shift and go to state 39
    DROP            shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQUAL        shift and go to state 42
    GREATER         shift and go to state 43
    LESS            shift and go to state 44
    ZEROEQUALS      shift and go to state 45
    ZEROLESS        shift and go to state 46
    ZEROGREATER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    DO              shift and go to state 50
    BEGIN           shift and go to state 51
    I               shift and go to state 52
    IF              shift and go to state 53
    VARIABLE        shift and go to state 54
    ID              shift and go to state 7
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    DOT             shift and go to state 57
    KEY             shift and go to state 58
    CHAR            shift and go to state 59
    CR              shift and go to state 60
    SPACE           shift and go to state 61
    SPACES          shift and go to state 62
    EMIT            shift and go to state 63

    Token                          shift and go to state 5
    Operation                      shift and go to state 8
    Quickie                        shift and go to state 9
    Misk                           shift and go to state 10
    Manuver                        shift and go to state 11
    Logic                          shift and go to state 12
    Loop                           shift and go to state 13
    Condition                      shift and go to state 14
    Variables                      shift and go to state 15
    Elem                           shift and go to state 16
    Io                             shift and go to state 17

state 70

    (29) Condition -> IF Options . ELSE Options THEN
    (30) Condition -> IF Options . THEN
    (5) Expression -> Options . Token
    (4) Function -> Options . COLON ID Options SEMICOLON
    (7) Token -> . Operation
    (8) Token -> . Quickie
    (9) Token -> . Misk
    (10) Token -> . Manuver
    (11) Token -> . Logic
    (12) Token -> . Loop
    (13) Token -> . Condition
    (14) Token -> . Variables
    (15) Token -> . Elem
    (16) Token -> . Io
    (17) Operation -> . PLUS
    (18) Operation -> . TIMES
    (19) Operation -> . DIVIDE
    (20) Operation -> . MINUS
    (21) Operation -> . EXP
    (22) Operation -> . MOD
    (23) Operation -> . DIVMOD
    (31) Quickie -> . QUICKADDONE
    (32) Quickie -> . QUICKADDTWO
    (33) Quickie -> . QUICKSUBONE
    (34) Quickie -> . QUICKSUBTWO
    (35) Quickie -> . QUICKMULTWO
    (36) Quickie -> . QUICKDIVTWO
    (46) Misk -> . ABS
    (47) Misk -> . NEGATE
    (48) Misk -> . MIN
    (49) Misk -> . MAX
    (50) Manuver -> . DUP
    (51) Manuver -> . 2DUP
    (52) Manuver -> . SWAP
    (53) Manuver -> . ROT
    (54) Manuver -> . OVER
    (55) Manuver -> . DROP
    (37) Logic -> . EQUAL
    (38) Logic -> . NOTEQUAL
    (39) Logic -> . GREATER
    (40) Logic -> . LESS
    (41) Logic -> . ZEROEQUALS
    (42) Logic -> . ZEROLESS
    (43) Logic -> . ZEROGREATER
    (44) Logic -> . FALSE
    (45) Logic -> . TRUE
    (24) Loop -> . DO Options LOOP
    (25) Loop -> . BEGIN Options UNTIL
    (26) Loop -> . BEGIN Options WHILE Options REPEAT
    (27) Loop -> . I
    (28) Loop -> . DO Options PLUSLOOP
    (29) Condition -> . IF Options ELSE Options THEN
    (30) Condition -> . IF Options THEN
    (56) Variables -> . VARIABLE ID
    (57) Variables -> . ID EXCLAMATION
    (58) Variables -> . ID ATSIGN
    (59) Variables -> . ID QUESTIONMARK
    (60) Variables -> . ID
    (68) Elem -> . NUMBER
    (69) Elem -> . STRING
    (61) Io -> . DOT
    (62) Io -> . KEY
    (63) Io -> . CHAR
    (64) Io -> . CR
    (65) Io -> . SPACE
    (66) Io -> . SPACES
    (67) Io -> . EMIT

    ELSE            shift and go to state 77
    THEN            shift and go to state 78
    COLON           shift and go to state 6
    PLUS            shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    MINUS           shift and go to state 21
    EXP             shift and go to state 22
    MOD             shift and go to state 23
    DIVMOD          shift and go to state 24
    QUICKADDONE     shift and go to state 25
    QUICKADDTWO     shift and go to state 26
    QUICKSUBONE     shift and go to state 27
    QUICKSUBTWO     shift and go to state 28
    QUICKMULTWO     shift and go to state 29
    QUICKDIVTWO     shift and go to state 30
    ABS             shift and go to state 31
    NEGATE          shift and go to state 32
    MIN             shift and go to state 33
    MAX             shift and go to state 34
    DUP             shift and go to state 35
    2DUP            shift and go to state 36
    SWAP            shift and go to state 37
    ROT             shift and go to state 38
    OVER            shift and go to state 39
    DROP            shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQUAL        shift and go to state 42
    GREATER         shift and go to state 43
    LESS            shift and go to state 44
    ZEROEQUALS      shift and go to state 45
    ZEROLESS        shift and go to state 46
    ZEROGREATER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    DO              shift and go to state 50
    BEGIN           shift and go to state 51
    I               shift and go to state 52
    IF              shift and go to state 53
    VARIABLE        shift and go to state 54
    ID              shift and go to state 7
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    DOT             shift and go to state 57
    KEY             shift and go to state 58
    CHAR            shift and go to state 59
    CR              shift and go to state 60
    SPACE           shift and go to state 61
    SPACES          shift and go to state 62
    EMIT            shift and go to state 63

    Token                          shift and go to state 5
    Operation                      shift and go to state 8
    Quickie                        shift and go to state 9
    Misk                           shift and go to state 10
    Manuver                        shift and go to state 11
    Logic                          shift and go to state 12
    Loop                           shift and go to state 13
    Condition                      shift and go to state 14
    Variables                      shift and go to state 15
    Elem                           shift and go to state 16
    Io                             shift and go to state 17

state 71

    (56) Variables -> VARIABLE ID .

    COLON           reduce using rule 56 (Variables -> VARIABLE ID .)
    PLUS            reduce using rule 56 (Variables -> VARIABLE ID .)
    TIMES           reduce using rule 56 (Variables -> VARIABLE ID .)
    DIVIDE          reduce using rule 56 (Variables -> VARIABLE ID .)
    MINUS           reduce using rule 56 (Variables -> VARIABLE ID .)
    EXP             reduce using rule 56 (Variables -> VARIABLE ID .)
    MOD             reduce using rule 56 (Variables -> VARIABLE ID .)
    DIVMOD          reduce using rule 56 (Variables -> VARIABLE ID .)
    QUICKADDONE     reduce using rule 56 (Variables -> VARIABLE ID .)
    QUICKADDTWO     reduce using rule 56 (Variables -> VARIABLE ID .)
    QUICKSUBONE     reduce using rule 56 (Variables -> VARIABLE ID .)
    QUICKSUBTWO     reduce using rule 56 (Variables -> VARIABLE ID .)
    QUICKMULTWO     reduce using rule 56 (Variables -> VARIABLE ID .)
    QUICKDIVTWO     reduce using rule 56 (Variables -> VARIABLE ID .)
    ABS             reduce using rule 56 (Variables -> VARIABLE ID .)
    NEGATE          reduce using rule 56 (Variables -> VARIABLE ID .)
    MIN             reduce using rule 56 (Variables -> VARIABLE ID .)
    MAX             reduce using rule 56 (Variables -> VARIABLE ID .)
    DUP             reduce using rule 56 (Variables -> VARIABLE ID .)
    2DUP            reduce using rule 56 (Variables -> VARIABLE ID .)
    SWAP            reduce using rule 56 (Variables -> VARIABLE ID .)
    ROT             reduce using rule 56 (Variables -> VARIABLE ID .)
    OVER            reduce using rule 56 (Variables -> VARIABLE ID .)
    DROP            reduce using rule 56 (Variables -> VARIABLE ID .)
    EQUAL           reduce using rule 56 (Variables -> VARIABLE ID .)
    NOTEQUAL        reduce using rule 56 (Variables -> VARIABLE ID .)
    GREATER         reduce using rule 56 (Variables -> VARIABLE ID .)
    LESS            reduce using rule 56 (Variables -> VARIABLE ID .)
    ZEROEQUALS      reduce using rule 56 (Variables -> VARIABLE ID .)
    ZEROLESS        reduce using rule 56 (Variables -> VARIABLE ID .)
    ZEROGREATER     reduce using rule 56 (Variables -> VARIABLE ID .)
    FALSE           reduce using rule 56 (Variables -> VARIABLE ID .)
    TRUE            reduce using rule 56 (Variables -> VARIABLE ID .)
    DO              reduce using rule 56 (Variables -> VARIABLE ID .)
    BEGIN           reduce using rule 56 (Variables -> VARIABLE ID .)
    I               reduce using rule 56 (Variables -> VARIABLE ID .)
    IF              reduce using rule 56 (Variables -> VARIABLE ID .)
    VARIABLE        reduce using rule 56 (Variables -> VARIABLE ID .)
    ID              reduce using rule 56 (Variables -> VARIABLE ID .)
    NUMBER          reduce using rule 56 (Variables -> VARIABLE ID .)
    STRING          reduce using rule 56 (Variables -> VARIABLE ID .)
    DOT             reduce using rule 56 (Variables -> VARIABLE ID .)
    KEY             reduce using rule 56 (Variables -> VARIABLE ID .)
    CHAR            reduce using rule 56 (Variables -> VARIABLE ID .)
    CR              reduce using rule 56 (Variables -> VARIABLE ID .)
    SPACE           reduce using rule 56 (Variables -> VARIABLE ID .)
    SPACES          reduce using rule 56 (Variables -> VARIABLE ID .)
    EMIT            reduce using rule 56 (Variables -> VARIABLE ID .)
    $end            reduce using rule 56 (Variables -> VARIABLE ID .)
    LOOP            reduce using rule 56 (Variables -> VARIABLE ID .)
    PLUSLOOP        reduce using rule 56 (Variables -> VARIABLE ID .)
    UNTIL           reduce using rule 56 (Variables -> VARIABLE ID .)
    WHILE           reduce using rule 56 (Variables -> VARIABLE ID .)
    ELSE            reduce using rule 56 (Variables -> VARIABLE ID .)
    THEN            reduce using rule 56 (Variables -> VARIABLE ID .)
    SEMICOLON       reduce using rule 56 (Variables -> VARIABLE ID .)
    REPEAT          reduce using rule 56 (Variables -> VARIABLE ID .)


state 72

    (4) Function -> Options COLON ID Options . SEMICOLON
    (5) Expression -> Options . Token
    (4) Function -> Options . COLON ID Options SEMICOLON
    (7) Token -> . Operation
    (8) Token -> . Quickie
    (9) Token -> . Misk
    (10) Token -> . Manuver
    (11) Token -> . Logic
    (12) Token -> . Loop
    (13) Token -> . Condition
    (14) Token -> . Variables
    (15) Token -> . Elem
    (16) Token -> . Io
    (17) Operation -> . PLUS
    (18) Operation -> . TIMES
    (19) Operation -> . DIVIDE
    (20) Operation -> . MINUS
    (21) Operation -> . EXP
    (22) Operation -> . MOD
    (23) Operation -> . DIVMOD
    (31) Quickie -> . QUICKADDONE
    (32) Quickie -> . QUICKADDTWO
    (33) Quickie -> . QUICKSUBONE
    (34) Quickie -> . QUICKSUBTWO
    (35) Quickie -> . QUICKMULTWO
    (36) Quickie -> . QUICKDIVTWO
    (46) Misk -> . ABS
    (47) Misk -> . NEGATE
    (48) Misk -> . MIN
    (49) Misk -> . MAX
    (50) Manuver -> . DUP
    (51) Manuver -> . 2DUP
    (52) Manuver -> . SWAP
    (53) Manuver -> . ROT
    (54) Manuver -> . OVER
    (55) Manuver -> . DROP
    (37) Logic -> . EQUAL
    (38) Logic -> . NOTEQUAL
    (39) Logic -> . GREATER
    (40) Logic -> . LESS
    (41) Logic -> . ZEROEQUALS
    (42) Logic -> . ZEROLESS
    (43) Logic -> . ZEROGREATER
    (44) Logic -> . FALSE
    (45) Logic -> . TRUE
    (24) Loop -> . DO Options LOOP
    (25) Loop -> . BEGIN Options UNTIL
    (26) Loop -> . BEGIN Options WHILE Options REPEAT
    (27) Loop -> . I
    (28) Loop -> . DO Options PLUSLOOP
    (29) Condition -> . IF Options ELSE Options THEN
    (30) Condition -> . IF Options THEN
    (56) Variables -> . VARIABLE ID
    (57) Variables -> . ID EXCLAMATION
    (58) Variables -> . ID ATSIGN
    (59) Variables -> . ID QUESTIONMARK
    (60) Variables -> . ID
    (68) Elem -> . NUMBER
    (69) Elem -> . STRING
    (61) Io -> . DOT
    (62) Io -> . KEY
    (63) Io -> . CHAR
    (64) Io -> . CR
    (65) Io -> . SPACE
    (66) Io -> . SPACES
    (67) Io -> . EMIT

    SEMICOLON       shift and go to state 79
    COLON           shift and go to state 6
    PLUS            shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    MINUS           shift and go to state 21
    EXP             shift and go to state 22
    MOD             shift and go to state 23
    DIVMOD          shift and go to state 24
    QUICKADDONE     shift and go to state 25
    QUICKADDTWO     shift and go to state 26
    QUICKSUBONE     shift and go to state 27
    QUICKSUBTWO     shift and go to state 28
    QUICKMULTWO     shift and go to state 29
    QUICKDIVTWO     shift and go to state 30
    ABS             shift and go to state 31
    NEGATE          shift and go to state 32
    MIN             shift and go to state 33
    MAX             shift and go to state 34
    DUP             shift and go to state 35
    2DUP            shift and go to state 36
    SWAP            shift and go to state 37
    ROT             shift and go to state 38
    OVER            shift and go to state 39
    DROP            shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQUAL        shift and go to state 42
    GREATER         shift and go to state 43
    LESS            shift and go to state 44
    ZEROEQUALS      shift and go to state 45
    ZEROLESS        shift and go to state 46
    ZEROGREATER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    DO              shift and go to state 50
    BEGIN           shift and go to state 51
    I               shift and go to state 52
    IF              shift and go to state 53
    VARIABLE        shift and go to state 54
    ID              shift and go to state 7
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    DOT             shift and go to state 57
    KEY             shift and go to state 58
    CHAR            shift and go to state 59
    CR              shift and go to state 60
    SPACE           shift and go to state 61
    SPACES          shift and go to state 62
    EMIT            shift and go to state 63

    Token                          shift and go to state 5
    Operation                      shift and go to state 8
    Quickie                        shift and go to state 9
    Misk                           shift and go to state 10
    Manuver                        shift and go to state 11
    Logic                          shift and go to state 12
    Loop                           shift and go to state 13
    Condition                      shift and go to state 14
    Variables                      shift and go to state 15
    Elem                           shift and go to state 16
    Io                             shift and go to state 17

state 73

    (24) Loop -> DO Options LOOP .

    COLON           reduce using rule 24 (Loop -> DO Options LOOP .)
    PLUS            reduce using rule 24 (Loop -> DO Options LOOP .)
    TIMES           reduce using rule 24 (Loop -> DO Options LOOP .)
    DIVIDE          reduce using rule 24 (Loop -> DO Options LOOP .)
    MINUS           reduce using rule 24 (Loop -> DO Options LOOP .)
    EXP             reduce using rule 24 (Loop -> DO Options LOOP .)
    MOD             reduce using rule 24 (Loop -> DO Options LOOP .)
    DIVMOD          reduce using rule 24 (Loop -> DO Options LOOP .)
    QUICKADDONE     reduce using rule 24 (Loop -> DO Options LOOP .)
    QUICKADDTWO     reduce using rule 24 (Loop -> DO Options LOOP .)
    QUICKSUBONE     reduce using rule 24 (Loop -> DO Options LOOP .)
    QUICKSUBTWO     reduce using rule 24 (Loop -> DO Options LOOP .)
    QUICKMULTWO     reduce using rule 24 (Loop -> DO Options LOOP .)
    QUICKDIVTWO     reduce using rule 24 (Loop -> DO Options LOOP .)
    ABS             reduce using rule 24 (Loop -> DO Options LOOP .)
    NEGATE          reduce using rule 24 (Loop -> DO Options LOOP .)
    MIN             reduce using rule 24 (Loop -> DO Options LOOP .)
    MAX             reduce using rule 24 (Loop -> DO Options LOOP .)
    DUP             reduce using rule 24 (Loop -> DO Options LOOP .)
    2DUP            reduce using rule 24 (Loop -> DO Options LOOP .)
    SWAP            reduce using rule 24 (Loop -> DO Options LOOP .)
    ROT             reduce using rule 24 (Loop -> DO Options LOOP .)
    OVER            reduce using rule 24 (Loop -> DO Options LOOP .)
    DROP            reduce using rule 24 (Loop -> DO Options LOOP .)
    EQUAL           reduce using rule 24 (Loop -> DO Options LOOP .)
    NOTEQUAL        reduce using rule 24 (Loop -> DO Options LOOP .)
    GREATER         reduce using rule 24 (Loop -> DO Options LOOP .)
    LESS            reduce using rule 24 (Loop -> DO Options LOOP .)
    ZEROEQUALS      reduce using rule 24 (Loop -> DO Options LOOP .)
    ZEROLESS        reduce using rule 24 (Loop -> DO Options LOOP .)
    ZEROGREATER     reduce using rule 24 (Loop -> DO Options LOOP .)
    FALSE           reduce using rule 24 (Loop -> DO Options LOOP .)
    TRUE            reduce using rule 24 (Loop -> DO Options LOOP .)
    DO              reduce using rule 24 (Loop -> DO Options LOOP .)
    BEGIN           reduce using rule 24 (Loop -> DO Options LOOP .)
    I               reduce using rule 24 (Loop -> DO Options LOOP .)
    IF              reduce using rule 24 (Loop -> DO Options LOOP .)
    VARIABLE        reduce using rule 24 (Loop -> DO Options LOOP .)
    ID              reduce using rule 24 (Loop -> DO Options LOOP .)
    NUMBER          reduce using rule 24 (Loop -> DO Options LOOP .)
    STRING          reduce using rule 24 (Loop -> DO Options LOOP .)
    DOT             reduce using rule 24 (Loop -> DO Options LOOP .)
    KEY             reduce using rule 24 (Loop -> DO Options LOOP .)
    CHAR            reduce using rule 24 (Loop -> DO Options LOOP .)
    CR              reduce using rule 24 (Loop -> DO Options LOOP .)
    SPACE           reduce using rule 24 (Loop -> DO Options LOOP .)
    SPACES          reduce using rule 24 (Loop -> DO Options LOOP .)
    EMIT            reduce using rule 24 (Loop -> DO Options LOOP .)
    $end            reduce using rule 24 (Loop -> DO Options LOOP .)
    LOOP            reduce using rule 24 (Loop -> DO Options LOOP .)
    PLUSLOOP        reduce using rule 24 (Loop -> DO Options LOOP .)
    UNTIL           reduce using rule 24 (Loop -> DO Options LOOP .)
    WHILE           reduce using rule 24 (Loop -> DO Options LOOP .)
    ELSE            reduce using rule 24 (Loop -> DO Options LOOP .)
    THEN            reduce using rule 24 (Loop -> DO Options LOOP .)
    SEMICOLON       reduce using rule 24 (Loop -> DO Options LOOP .)
    REPEAT          reduce using rule 24 (Loop -> DO Options LOOP .)


state 74

    (28) Loop -> DO Options PLUSLOOP .

    COLON           reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    PLUS            reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    TIMES           reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    DIVIDE          reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    MINUS           reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    EXP             reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    MOD             reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    DIVMOD          reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    QUICKADDONE     reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    QUICKADDTWO     reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    QUICKSUBONE     reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    QUICKSUBTWO     reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    QUICKMULTWO     reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    QUICKDIVTWO     reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    ABS             reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    NEGATE          reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    MIN             reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    MAX             reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    DUP             reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    2DUP            reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    SWAP            reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    ROT             reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    OVER            reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    DROP            reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    EQUAL           reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    NOTEQUAL        reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    GREATER         reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    LESS            reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    ZEROEQUALS      reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    ZEROLESS        reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    ZEROGREATER     reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    FALSE           reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    TRUE            reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    DO              reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    BEGIN           reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    I               reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    IF              reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    VARIABLE        reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    ID              reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    NUMBER          reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    STRING          reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    DOT             reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    KEY             reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    CHAR            reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    CR              reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    SPACE           reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    SPACES          reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    EMIT            reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    $end            reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    LOOP            reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    PLUSLOOP        reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    UNTIL           reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    WHILE           reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    ELSE            reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    THEN            reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    SEMICOLON       reduce using rule 28 (Loop -> DO Options PLUSLOOP .)
    REPEAT          reduce using rule 28 (Loop -> DO Options PLUSLOOP .)


state 75

    (25) Loop -> BEGIN Options UNTIL .

    COLON           reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    PLUS            reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    TIMES           reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    DIVIDE          reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    MINUS           reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    EXP             reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    MOD             reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    DIVMOD          reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    QUICKADDONE     reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    QUICKADDTWO     reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    QUICKSUBONE     reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    QUICKSUBTWO     reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    QUICKMULTWO     reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    QUICKDIVTWO     reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    ABS             reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    NEGATE          reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    MIN             reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    MAX             reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    DUP             reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    2DUP            reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    SWAP            reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    ROT             reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    OVER            reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    DROP            reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    EQUAL           reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    NOTEQUAL        reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    GREATER         reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    LESS            reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    ZEROEQUALS      reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    ZEROLESS        reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    ZEROGREATER     reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    FALSE           reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    TRUE            reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    DO              reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    BEGIN           reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    I               reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    IF              reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    VARIABLE        reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    ID              reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    NUMBER          reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    STRING          reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    DOT             reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    KEY             reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    CHAR            reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    CR              reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    SPACE           reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    SPACES          reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    EMIT            reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    $end            reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    LOOP            reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    PLUSLOOP        reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    UNTIL           reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    WHILE           reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    ELSE            reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    THEN            reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    SEMICOLON       reduce using rule 25 (Loop -> BEGIN Options UNTIL .)
    REPEAT          reduce using rule 25 (Loop -> BEGIN Options UNTIL .)


state 76

    (26) Loop -> BEGIN Options WHILE . Options REPEAT
    (2) Options -> . Expression
    (3) Options -> . Function
    (5) Expression -> . Options Token
    (6) Expression -> .
    (4) Function -> . Options COLON ID Options SEMICOLON

    REPEAT          reduce using rule 6 (Expression -> .)
    COLON           reduce using rule 6 (Expression -> .)
    PLUS            reduce using rule 6 (Expression -> .)
    TIMES           reduce using rule 6 (Expression -> .)
    DIVIDE          reduce using rule 6 (Expression -> .)
    MINUS           reduce using rule 6 (Expression -> .)
    EXP             reduce using rule 6 (Expression -> .)
    MOD             reduce using rule 6 (Expression -> .)
    DIVMOD          reduce using rule 6 (Expression -> .)
    QUICKADDONE     reduce using rule 6 (Expression -> .)
    QUICKADDTWO     reduce using rule 6 (Expression -> .)
    QUICKSUBONE     reduce using rule 6 (Expression -> .)
    QUICKSUBTWO     reduce using rule 6 (Expression -> .)
    QUICKMULTWO     reduce using rule 6 (Expression -> .)
